
  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::  28%|██▊       | 28/100 [00:07<00:18,  3.88it/s]
stage [2/2]::  29%|██▉       | 29/100 [00:07<00:18,  3.90it/s]
stage [2/2]::  29%|██▉       | 29/100 [00:07<00:18,  3.90it/s]
stage [2/2]::  30%|███       | 30/100 [00:07<00:17,  3.92it/s]
stage [2/2]::  30%|███       | 30/100 [00:07<00:17,  3.92it/s]
stage [2/2]::  31%|███       | 31/100 [00:07<00:17,  3.94it/s]
stage [2/2]::  31%|███       | 31/100 [00:07<00:17,  3.94it/s]
stage [2/2]::  32%|███▏      | 32/100 [00:08<00:17,  3.95it/s]
stage [2/2]::  32%|███▏      | 32/100 [00:08<00:17,  3.95it/s]
stage [2/2]::  33%|███▎      | 33/100 [00:08<00:16,  3.97it/s]
stage [2/2]::  33%|███▎      | 33/100 [00:08<00:16,  3.97it/s]
stage [2/2]::  34%|███▍      | 34/100 [00:08<00:16,  3.99it/s]
stage [2/2]::  34%|███▍      | 34/100 [00:08<00:16,  3.99it/s]
stage [2/2]::  35%|███▌      | 35/100 [00:08<00:16,  4.00it/s]
stage [2/2]::  35%|███▌      | 35/100 [00:08<00:16,  4.00it/s]
stage [2/2]::  36%|███▌      | 36/100 [00:08<00:15,  4.01it/s]
stage [2/2]::  36%|███▌      | 36/100 [00:08<00:15,  4.01it/s]
stage [2/2]::  37%|███▋      | 37/100 [00:09<00:15,  4.02it/s]
stage [2/2]::  37%|███▋      | 37/100 [00:09<00:15,  4.02it/s]
stage [2/2]::  38%|███▊      | 38/100 [00:09<00:15,  4.02it/s]
stage [2/2]::  38%|███▊      | 38/100 [00:09<00:15,  4.02it/s]
stage [2/2]::  39%|███▉      | 39/100 [00:09<00:15,  4.04it/s]
stage [2/2]::  39%|███▉      | 39/100 [00:09<00:15,  4.04it/s]
stage [2/2]::  40%|████      | 40/100 [00:09<00:14,  4.04it/s]
stage [2/2]::  40%|████      | 40/100 [00:09<00:14,  4.04it/s]
stage [2/2]::  41%|████      | 41/100 [00:10<00:14,  4.06it/s]
stage [2/2]::  41%|████      | 41/100 [00:10<00:14,  4.06it/s]
stage [2/2]::  42%|████▏     | 42/100 [00:10<00:14,  4.07it/s]
stage [2/2]::  42%|████▏     | 42/100 [00:10<00:14,  4.07it/s]
stage [2/2]::  43%|████▎     | 43/100 [00:10<00:13,  4.08it/s]
stage [2/2]::  43%|████▎     | 43/100 [00:10<00:13,  4.08it/s]
stage [2/2]::  44%|████▍     | 44/100 [00:10<00:13,  4.09it/s]
stage [2/2]::  44%|████▍     | 44/100 [00:10<00:13,  4.09it/s]
stage [2/2]::  45%|████▌     | 45/100 [00:10<00:13,  4.10it/s]
stage [2/2]::  45%|████▌     | 45/100 [00:10<00:13,  4.10it/s]
stage [2/2]::  46%|████▌     | 46/100 [00:11<00:13,  4.11it/s]
stage [2/2]::  46%|████▌     | 46/100 [00:11<00:13,  4.11it/s]
stage [2/2]::  47%|████▋     | 47/100 [00:11<00:12,  4.12it/s]
stage [2/2]::  47%|████▋     | 47/100 [00:11<00:12,  4.12it/s]
stage [2/2]::  48%|████▊     | 48/100 [00:11<00:12,  4.13it/s]
stage [2/2]::  48%|████▊     | 48/100 [00:11<00:12,  4.13it/s]
stage [2/2]::  49%|████▉     | 49/100 [00:11<00:12,  4.13it/s]
stage [2/2]::  49%|████▉     | 49/100 [00:11<00:12,  4.13it/s]
stage [2/2]::  50%|█████     | 50/100 [00:12<00:12,  4.14it/s]
stage [2/2]::  50%|█████     | 50/100 [00:12<00:12,  4.14it/s]
stage [2/2]::  51%|█████     | 51/100 [00:12<00:11,  4.15it/s]
stage [2/2]::  51%|█████     | 51/100 [00:12<00:11,  4.15it/s]
stage [2/2]::  52%|█████▏    | 52/100 [00:12<00:11,  4.16it/s]
stage [2/2]::  52%|█████▏    | 52/100 [00:12<00:11,  4.16it/s]
stage [2/2]::  53%|█████▎    | 53/100 [00:12<00:11,  4.16it/s]
stage [2/2]::  53%|█████▎    | 53/100 [00:12<00:11,  4.16it/s]
stage [2/2]::  54%|█████▍    | 54/100 [00:12<00:11,  4.17it/s]
stage [2/2]::  54%|█████▍    | 54/100 [00:12<00:11,  4.17it/s]
stage [2/2]::  55%|█████▌    | 55/100 [00:13<00:10,  4.17it/s]
stage [2/2]::  55%|█████▌    | 55/100 [00:13<00:10,  4.17it/s]
stage [2/2]::  56%|█████▌    | 56/100 [00:13<00:10,  4.18it/s]
stage [2/2]::  56%|█████▌    | 56/100 [00:13<00:10,  4.18it/s]
stage [2/2]::  57%|█████▋    | 57/100 [00:13<00:10,  4.19it/s]
stage [2/2]::  57%|█████▋    | 57/100 [00:13<00:10,  4.19it/s]
stage [2/2]::  58%|█████▊    | 58/100 [00:13<00:10,  4.19it/s]
stage [2/2]::  58%|█████▊    | 58/100 [00:13<00:10,  4.19it/s]
stage [2/2]::  59%|█████▉    | 59/100 [00:14<00:09,  4.20it/s]
stage [2/2]::  59%|█████▉    | 59/100 [00:14<00:09,  4.20it/s]
stage [2/2]::  60%|██████    | 60/100 [00:14<00:09,  4.20it/s]
stage [2/2]::  60%|██████    | 60/100 [00:14<00:09,  4.20it/s]
stage [2/2]::  61%|██████    | 61/100 [00:14<00:09,  4.21it/s]
stage [2/2]::  61%|██████    | 61/100 [00:14<00:09,  4.21it/s]
stage [2/2]::  62%|██████▏   | 62/100 [00:14<00:09,  4.21it/s]
stage [2/2]::  62%|██████▏   | 62/100 [00:14<00:09,  4.21it/s]
stage [2/2]::  63%|██████▎   | 63/100 [00:14<00:08,  4.22it/s]
stage [2/2]::  63%|██████▎   | 63/100 [00:14<00:08,  4.22it/s]
stage [2/2]::  64%|██████▍   | 64/100 [00:15<00:08,  4.22it/s]
stage [2/2]::  64%|██████▍   | 64/100 [00:15<00:08,  4.22it/s]
stage [2/2]::  65%|██████▌   | 65/100 [00:15<00:08,  4.22it/s]
stage [2/2]::  65%|██████▌   | 65/100 [00:15<00:08,  4.22it/s]
stage [2/2]::  66%|██████▌   | 66/100 [00:15<00:08,  4.23it/s]
stage [2/2]::  66%|██████▌   | 66/100 [00:15<00:08,  4.23it/s]
stage [2/2]::  67%|██████▋   | 67/100 [00:15<00:07,  4.23it/s]
stage [2/2]::  67%|██████▋   | 67/100 [00:15<00:07,  4.23it/s]
stage [2/2]::  68%|██████▊   | 68/100 [00:16<00:07,  4.23it/s]
stage [2/2]::  68%|██████▊   | 68/100 [00:16<00:07,  4.23it/s]
stage [2/2]::  69%|██████▉   | 69/100 [00:16<00:07,  4.24it/s]
stage [2/2]::  69%|██████▉   | 69/100 [00:16<00:07,  4.24it/s]
stage [2/2]::  70%|███████   | 70/100 [00:16<00:07,  4.24it/s]
stage [2/2]::  70%|███████   | 70/100 [00:16<00:07,  4.24it/s]
stage [2/2]::  71%|███████   | 71/100 [00:16<00:06,  4.24it/s]
stage [2/2]::  71%|███████   | 71/100 [00:16<00:06,  4.24it/s]
stage [2/2]::  72%|███████▏  | 72/100 [00:16<00:06,  4.24it/s]
stage [2/2]::  72%|███████▏  | 72/100 [00:16<00:06,  4.24it/s]
stage [2/2]::  73%|███████▎  | 73/100 [00:17<00:06,  4.25it/s]
stage [2/2]::  73%|███████▎  | 73/100 [00:17<00:06,  4.25it/s]
stage [2/2]::  74%|███████▍  | 74/100 [00:17<00:06,  4.25it/s]
stage [2/2]::  74%|███████▍  | 74/100 [00:17<00:06,  4.25it/s]
stage [2/2]::  75%|███████▌  | 75/100 [00:17<00:05,  4.25it/s]
stage [2/2]::  75%|███████▌  | 75/100 [00:17<00:05,  4.25it/s]
stage [2/2]::  76%|███████▌  | 76/100 [00:17<00:05,  4.26it/s]
stage [2/2]::  76%|███████▌  | 76/100 [00:17<00:05,  4.26it/s]
stage [2/2]::  77%|███████▋  | 77/100 [00:18<00:05,  4.26it/s]
stage [2/2]::  77%|███████▋  | 77/100 [00:18<00:05,  4.26it/s]
stage [2/2]::  78%|███████▊  | 78/100 [00:18<00:05,  4.26it/s]
stage [2/2]::  78%|███████▊  | 78/100 [00:18<00:05,  4.26it/s]
stage [2/2]::  79%|███████▉  | 79/100 [00:18<00:04,  4.27it/s]
stage [2/2]::  79%|███████▉  | 79/100 [00:18<00:04,  4.27it/s]
stage [2/2]::  80%|████████  | 80/100 [00:18<00:04,  4.27it/s]
stage [2/2]::  80%|████████  | 80/100 [00:18<00:04,  4.27it/s]
stage [2/2]::  81%|████████  | 81/100 [00:18<00:04,  4.27it/s]
stage [2/2]::  81%|████████  | 81/100 [00:18<00:04,  4.27it/s]
stage [2/2]::  82%|████████▏ | 82/100 [00:19<00:04,  4.28it/s]
stage [2/2]::  82%|████████▏ | 82/100 [00:19<00:04,  4.28it/s]
stage [2/2]::  83%|████████▎ | 83/100 [00:19<00:03,  4.28it/s]
stage [2/2]::  83%|████████▎ | 83/100 [00:19<00:03,  4.28it/s]
stage [2/2]::  84%|████████▍ | 84/100 [00:19<00:03,  4.28it/s]
stage [2/2]::  84%|████████▍ | 84/100 [00:19<00:03,  4.28it/s]
stage [2/2]::  85%|████████▌ | 85/100 [00:19<00:03,  4.28it/s]
stage [2/2]::  85%|████████▌ | 85/100 [00:19<00:03,  4.28it/s]
stage [2/2]::  86%|████████▌ | 86/100 [00:20<00:03,  4.29it/s]
stage [2/2]::  86%|████████▌ | 86/100 [00:20<00:03,  4.29it/s]
stage [2/2]::  87%|████████▋ | 87/100 [00:20<00:03,  4.29it/s]
stage [2/2]::  87%|████████▋ | 87/100 [00:20<00:03,  4.29it/s]
stage [2/2]::  88%|████████▊ | 88/100 [00:20<00:02,  4.29it/s]
stage [2/2]::  88%|████████▊ | 88/100 [00:20<00:02,  4.29it/s]
stage [2/2]::  89%|████████▉ | 89/100 [00:20<00:02,  4.29it/s]
stage [2/2]::  89%|████████▉ | 89/100 [00:20<00:02,  4.29it/s]
stage [2/2]::  90%|█████████ | 90/100 [00:20<00:02,  4.29it/s]
stage [2/2]::  90%|█████████ | 90/100 [00:20<00:02,  4.29it/s]
stage [2/2]::  91%|█████████ | 91/100 [00:21<00:02,  4.30it/s]
stage [2/2]::  91%|█████████ | 91/100 [00:21<00:02,  4.30it/s]
stage [2/2]::  92%|█████████▏| 92/100 [00:21<00:01,  4.30it/s]
stage [2/2]::  92%|█████████▏| 92/100 [00:21<00:01,  4.30it/s]
stage [2/2]::  93%|█████████▎| 93/100 [00:21<00:01,  4.30it/s]
stage [2/2]::  93%|█████████▎| 93/100 [00:21<00:01,  4.30it/s]
stage [2/2]::  94%|█████████▍| 94/100 [00:21<00:01,  4.30it/s]
stage [2/2]::  94%|█████████▍| 94/100 [00:21<00:01,  4.30it/s]
stage [2/2]::  95%|█████████▌| 95/100 [00:22<00:01,  4.30it/s]
stage [2/2]::  95%|█████████▌| 95/100 [00:22<00:01,  4.30it/s]
stage [2/2]::  96%|█████████▌| 96/100 [00:22<00:00,  4.30it/s]
stage [2/2]::  96%|█████████▌| 96/100 [00:22<00:00,  4.30it/s]
stage [2/2]::  97%|█████████▋| 97/100 [00:22<00:00,  4.31it/s]
stage [2/2]::  97%|█████████▋| 97/100 [00:22<00:00,  4.31it/s]
stage [2/2]::  98%|█████████▊| 98/100 [00:22<00:00,  4.31it/s]
stage [2/2]::  98%|█████████▊| 98/100 [00:22<00:00,  4.31it/s]
stage [2/2]::  99%|█████████▉| 99/100 [00:22<00:00,  4.31it/s]
stage [2/2]::  99%|█████████▉| 99/100 [00:22<00:00,  4.31it/s]
stage [2/2]:: 100%|██████████| 100/100 [00:26<00:00,  3.79it/s]
Training model (TrainedModels/colusseum/2025_12_13_13_01_23_retarget_train_depth_3_lr_scale_0.1_act_lrelu_0.05)
Training model with the following parameters:
	 number of stages: 3
	 number of concurrently trained stages: 3
	 learning rate scaling: 0.1
	 non-linearity: lrelu
Training on image pyramid: [torch.Size([1, 3, 25, 34]), torch.Size([1, 3, 69, 92]), torch.Size([1, 3, 188, 250])]

Time for training: 46.78991365432739 seconds
